,Geschlecht,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,pl1,pl2,pl3,pl4,pl5,pl6,pl7,pl8,pl9,pl10,pl11,pl12,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12
0,1,5,2,5,5,4,2,4,6,2,6,2,5,2,2,5,1,2,2,2,2,6,2,2,5,5,3,2,2,5,4,2,3,1,3,4,2
1,2,4,2,4,3,2,3,1,3,4,4,3,3,2,3,4,2,2,1,2,2,5,1,1,4,3,2,3,1,5,5,3,3,2,4,1,4
2,1,3,2,3,4,3,2,4,3,2,5,3,4,3,2,4,2,2,3,2,4,4,2,3,4,3,2,1,2,4,5,2,2,2,5,4,2
3,2,5,2,6,6,5,2,4,5,3,5,3,5,1,4,5,1,2,2,3,2,5,1,1,4,5,3,3,3,5,3,2,4,3,4,4,3
4,1,3,5,4,2,1,4,1,3,3,4,4,2,2,5,3,2,3,2,2,2,4,3,3,4,2,4,1,2,3,3,3,2,2,2,3,2
5,1,4,4,3,3,2,3,3,3,4,4,3,3,3,2,4,4,4,2,1,2,4,2,2,4,4,4,3,4,3,3,3,4,2,2,4,3
6,2,4,2,5,4,5,2,4,4,2,4,3,4,2,2,3,1,2,2,2,2,4,2,2,4,2,2,2,1,5,4,2,2,2,4,2,2
7,1,4,2,5,4,4,2,4,5,2,5,2,4,2,3,5,1,1,3,2,3,5,2,3,4,3,2,1,3,4,5,3,2,2,3,2,2
8,1,5,2,6,5,4,3,4,4,1,5,2,6,2,2,5,2,2,1,2,4,4,2,2,4,5,2,1,3,4,4,2,2,1,3,2,2
9,1,5,2,5,4,3,1,3,3,2,6,3,4,2,2,3,2,2,2,1,3,3,1,2,5,3,3,2,2,5,5,2,3,2,3,3,2
10,1,3,2,3,3,3,3,4,2,2,4,3,3,3,3,3,2,2,2,2,2,3,2,2,3,3,3,3,4,2,3,3,4,2,2,3,4
11,1,5,3,5,6,3,3,4,2,1,5,1,4,1,1,5,3,1,1,2,3,4,1,1,3,3,1,1,3,5,5,2,3,1,3,3,4
12,2,5,4,5,5,4,3,5,2,3,5,5,5,3,3,4,2,3,2,3,5,2,3,2,5,2,2,3,3,5,5,2,4,2,5,2,2
13,1,5,5,6,4,4,1,2,4,3,4,2,4,3,3,5,2,2,3,3,6,5,3,3,2,3,2,3,4,4,4,3,6,1,4,5,4
14,1,3,3,5,3,2,3,2,3,4,5,4,3,3,2,4,3,4,1,1,2,2,1,3,5,4,4,4,4,3,2,4,4,3,2,5,4
15,1,5,2,6,5,5,2,5,5,3,5,2,5,1,1,5,1,1,1,2,3,5,2,3,3,5,1,1,1,6,5,1,2,2,5,2,2
16,1,5,2,5,6,5,1,6,2,3,5,3,5,3,3,3,2,2,3,2,4,4,2,3,5,3,2,2,3,4,5,2,2,2,4,4,2
17,1,5,2,6,6,4,2,4,6,2,5,3,5,1,1,6,1,1,3,3,2,6,2,2,5,1,1,1,1,5,5,2,2,2,3,2,2
18,1,5,5,5,2,5,5,4,4,2,4,3,4,4,2,4,4,4,3,3,3,3,3,3,3,3,5,4,6,5,2,2,4,2,4,4,5
19,2,5,3,5,3,3,3,2,4,3,4,2,3,3,2,4,2,2,2,1,2,2,2,2,3,2,2,2,2,5,5,2,3,2,3,3,3
20,1,3,4,4,2,3,2,2,2,2,6,3,4,3,2,5,2,3,2,3,2,5,3,3,5,2,3,1,3,3,4,2,2,2,3,2,3
21,1,5,1,5,4,5,2,5,4,2,5,3,6,3,3,4,4,3,5,3,2,6,3,4,4,2,1,2,2,3,4,4,3,2,2,3,2
22,2,6,2,5,3,6,3,4,5,3,5,3,5,1,2,5,2,3,2,3,2,2,3,2,3,5,1,1,1,6,6,2,1,2,5,2,2
23,2,5,2,5,3,2,3,5,3,3,5,3,5,3,3,5,3,3,3,2,4,3,2,2,4,3,3,2,4,3,3,2,3,2,2,3,3
24,1,3,2,5,3,5,1,5,2,3,6,3,3,3,1,5,3,3,4,1,5,4,5,3,5,5,1,1,2,5,6,3,3,1,3,2,2
25,2,3,6,3,3,2,5,1,2,3,5,6,1,1,1,4,5,5,3,2,1,5,1,1,6,5,4,1,1,5,4,3,4,3,2,5,1
26,1,5,1,5,5,5,2,3,4,3,5,1,6,1,3,3,2,3,3,2,3,4,2,2,5,1,2,2,1,2,4,2,2,1,5,4,4
27,2,6,2,6,5,5,2,5,5,2,5,2,5,1,4,5,2,1,1,1,2,5,2,3,5,5,2,2,2,4,6,2,2,2,4,2,2
28,1,4,4,4,3,3,3,2,3,3,3,3,3,2,3,4,2,3,1,2,1,3,2,2,3,4,3,2,3,4,3,3,2,1,2,4,3
29,1,5,3,4,4,2,3,4,3,3,5,2,3,2,2,3,2,4,1,1,2,3,1,2,4,5,2,1,2,5,4,2,2,1,3,2,2
30,1,5,5,5,3,3,2,2,3,2,4,2,2,3,2,4,2,3,2,2,2,4,3,3,4,5,2,1,3,5,5,5,2,3,2,4,3
31,1,4,5,4,2,1,3,1,4,3,4,3,3,3,3,5,3,3,1,2,3,6,3,3,5,3,4,5,3,3,3,3,3,1,2,5,2
32,2,4,5,5,3,2,3,3,4,3,6,4,3,3,2,5,3,1,1,2,3,4,3,2,4,4,3,2,3,5,4,4,4,1,3,5,4
33,1,4,4,5,3,3,3,4,3,1,6,3,4,1,3,4,2,3,2,2,4,5,2,1,5,2,1,1,2,5,3,3,3,1,3,4,1
34,1,6,5,6,6,5,3,5,6,3,5,2,6,2,5,5,1,2,1,2,2,3,1,3,5,4,3,3,3,5,4,2,3,1,4,4,3
35,1,5,3,5,4,5,2,5,2,3,6,2,5,1,3,4,1,3,1,2,2,5,1,1,6,3,1,1,3,5,5,2,3,2,3,3,2
36,2,6,3,6,2,6,3,5,6,3,6,3,5,2,2,6,2,1,2,3,1,5,1,2,3,3,1,1,2,5,6,2,2,1,5,3,5
37,1,5,2,6,6,5,2,4,2,3,5,3,5,1,2,4,1,2,1,1,2,4,2,2,5,2,3,1,2,5,4,3,2,1,2,1,3
38,1,5,5,5,5,5,2,5,5,2,5,3,5,1,1,5,1,1,1,2,3,5,1,2,5,2,2,1,3,5,5,2,3,2,3,2,3
39,1,6,1,6,6,5,1,6,5,1,6,2,6,6,5,4,1,1,1,2,2,6,1,1,5,3,2,3,1,4,4,1,3,1,3,3,2
40,2,5,4,5,3,5,3,5,3,2,5,3,5,2,3,4,3,2,3,2,2,6,2,2,5,2,2,2,5,5,4,2,4,3,4,5,3
41,1,3,5,4,3,3,1,3,3,2,6,3,3,3,2,4,1,3,1,1,1,2,2,2,3,2,3,3,2,4,4,3,3,2,3,4,2
42,2,3,2,4,4,4,3,4,5,3,5,5,3,1,2,4,2,2,1,3,1,5,3,2,5,5,4,3,3,5,3,3,3,4,2,4,3
43,1,6,1,5,4,5,2,4,4,1,6,2,5,2,6,5,2,2,2,3,5,4,2,3,5,3,1,3,2,4,6,3,3,2,2,3,3
44,1,3,1,4,4,4,1,6,3,2,4,3,6,2,3,5,3,2,1,3,3,5,2,1,5,5,1,1,2,4,6,2,1,2,3,1,3
45,2,6,1,6,5,5,1,5,4,2,4,1,5,2,3,5,2,2,1,3,3,4,2,3,4,4,3,2,2,5,5,4,4,2,2,4,3
46,2,4,6,3,3,2,3,1,5,3,6,1,3,3,3,6,1,3,3,1,3,3,3,3,5,2,2,2,4,4,3,2,3,1,2,5,6
47,2,4,3,6,5,4,1,2,5,2,5,3,3,2,1,6,3,1,2,1,2,6,1,2,4,5,2,5,3,5,5,1,3,1,3,2,1
48,1,4,2,5,4,4,3,4,2,3,4,3,4,1,3,4,2,3,2,3,2,4,2,2,5,3,3,2,3,4,4,3,2,2,4,2,3
49,2,3,2,4,2,3,1,4,3,3,5,5,3,2,5,4,2,3,2,2,2,5,3,3,4,3,2,2,2,4,4,3,4,2,2,2,2
50,2,6,1,6,6,6,3,6,6,1,6,1,6,3,2,5,2,1,2,1,3,6,1,1,6,4,3,1,2,5,6,1,1,3,4,1,2
51,1,5,2,5,5,5,2,4,5,2,5,2,5,2,3,5,3,2,3,2,3,5,2,2,5,5,2,2,2,5,5,3,3,2,3,4,3
52,2,5,3,6,2,5,2,4,3,2,5,2,5,1,6,4,3,2,1,2,2,5,1,1,5,1,1,1,2,6,6,1,2,1,5,4,2
53,2,6,3,5,5,4,3,3,6,2,6,1,6,5,6,5,3,2,2,1,3,5,1,2,5,1,1,1,3,6,5,1,5,2,3,4,3
54,1,4,3,6,5,5,3,6,5,3,6,2,4,1,3,5,2,2,2,2,5,5,2,2,5,2,4,2,2,6,5,2,2,2,2,3,2
55,2,4,3,4,5,3,3,3,3,2,4,3,3,1,2,4,2,3,2,3,1,4,2,1,4,4,4,3,3,4,3,2,3,3,3,4,2
56,1,4,3,5,2,3,3,2,3,2,4,3,3,3,3,5,3,3,2,2,3,5,4,3,4,2,4,4,4,3,3,3,3,3,2,4,4
57,1,3,4,3,2,2,3,4,3,3,4,4,4,2,3,5,2,2,2,3,4,5,2,2,4,4,3,3,3,3,3,4,4,2,3,4,3
58,2,3,5,2,4,2,2,3,5,4,5,3,3,5,5,4,2,3,2,3,2,4,4,4,4,2,4,2,4,2,3,4,3,1,2,4,4
59,1,6,2,6,5,5,1,5,5,1,6,1,4,1,2,5,2,1,2,3,3,4,1,2,5,3,3,1,2,4,4,4,4,2,2,4,3
60,2,4,4,2,5,3,3,3,4,2,5,3,4,1,3,5,1,2,1,4,3,5,2,2,5,4,3,3,2,4,3,2,2,2,4,3,2
61,1,5,2,5,5,4,3,5,4,2,5,2,4,1,3,2,1,2,2,2,3,4,2,2,4,3,3,2,3,4,4,3,2,2,3,2,1
62,2,5,3,5,4,5,1,3,4,2,6,3,4,1,2,4,3,3,2,1,1,4,1,1,4,4,2,1,1,5,5,2,2,1,4,4,3
63,1,5,2,6,2,2,5,3,5,3,5,2,5,2,5,4,2,3,1,5,5,3,3,3,4,5,4,5,2,4,3,2,2,3,2,3,2
64,2,4,2,5,4,3,2,5,4,3,5,3,4,5,2,4,2,1,3,3,2,4,2,2,4,4,3,3,2,4,4,3,4,3,3,4,3
65,1,5,1,5,4,4,2,5,5,3,6,3,4,1,1,5,2,3,1,1,3,6,3,1,5,2,2,4,4,3,4,5,5,2,2,4,3
66,1,5,3,4,4,3,2,3,4,3,6,3,3,3,2,5,2,3,2,1,1,5,2,2,6,5,2,1,3,5,5,3,3,2,2,3,3
67,1,4,2,5,5,2,3,4,3,3,6,3,5,3,5,5,3,2,3,3,5,5,3,3,3,4,4,3,2,5,4,5,3,2,2,5,4
68,1,5,5,5,4,4,3,4,5,3,6,3,4,3,2,5,1,4,1,1,3,5,1,2,6,3,2,3,1,3,4,3,3,1,3,3,3
69,2,4,3,5,4,5,2,3,5,2,5,3,3,1,2,4,2,2,1,2,3,3,2,2,3,3,2,2,2,4,5,2,3,2,4,4,2
70,1,6,3,5,3,2,3,3,2,1,6,2,3,4,2,6,3,2,2,2,4,5,2,2,5,3,4,2,4,4,3,3,4,2,3,5,5
71,2,5,1,6,5,6,1,6,6,1,6,2,6,1,1,4,1,2,1,3,3,3,4,1,5,3,2,1,1,6,6,1,1,1,4,3,1
72,1,5,4,5,3,4,2,2,3,3,4,3,3,2,2,4,2,3,4,3,3,3,1,2,4,5,2,1,1,5,6,2,1,1,4,3,2
73,1,4,2,5,3,4,3,4,4,3,5,3,5,1,1,4,1,2,1,2,4,6,2,1,6,3,3,3,5,3,3,3,3,2,3,3,2
74,2,4,2,5,6,6,1,5,5,2,6,2,4,2,3,2,1,2,1,1,1,2,2,2,4,4,3,1,2,5,5,2,2,3,4,4,2
75,1,6,4,4,3,5,4,4,4,4,4,2,3,1,3,4,3,2,2,3,4,5,3,2,5,3,2,3,2,4,4,3,3,2,3,4,4
76,1,4,3,5,5,5,2,3,4,2,6,3,3,3,2,4,2,2,2,4,4,3,2,3,5,1,1,2,2,6,4,2,2,3,3,2,4
77,1,4,4,5,6,4,2,3,5,2,5,2,4,2,2,4,1,2,1,1,3,5,3,4,4,1,2,1,1,5,5,5,2,1,3,2,3
78,1,6,2,5,5,5,2,5,5,3,5,3,4,2,4,6,2,2,2,2,3,4,2,3,4,4,2,2,2,3,6,3,3,2,3,4,2
79,1,4,3,4,3,2,3,3,4,2,4,3,3,2,2,4,2,3,2,2,2,4,2,2,4,4,3,4,2,3,3,3,2,5,3,4,4
80,2,4,3,4,4,3,3,3,4,3,5,3,3,1,2,4,1,2,2,2,2,5,3,2,5,4,2,2,3,5,4,2,3,2,3,3,2
81,2,4,2,5,4,5,3,5,5,3,6,3,5,3,2,4,1,1,1,1,2,3,2,2,3,5,2,2,3,6,5,2,2,1,4,3,2
82,1,3,4,4,4,4,3,4,3,3,4,3,2,3,2,4,2,2,3,2,2,4,2,2,5,3,4,2,2,3,4,3,3,2,3,3,3
83,1,6,2,6,5,6,1,5,5,2,6,1,5,2,2,5,1,2,2,4,3,4,2,2,3,3,2,1,3,4,5,3,3,3,3,2,3
84,1,4,3,3,4,3,3,4,4,3,5,3,3,3,3,4,1,3,1,1,2,4,2,2,5,4,3,2,4,3,4,3,4,2,2,4,3
85,1,3,2,3,3,2,3,3,2,2,4,3,3,1,2,4,1,2,2,1,5,6,1,1,5,5,1,1,5,3,5,3,2,2,4,2,1
86,2,3,4,3,4,2,3,2,3,3,3,5,3,2,1,5,3,5,2,1,5,5,2,1,6,5,4,4,2,4,3,2,2,4,4,3,2
87,1,6,2,4,5,5,3,4,5,1,6,2,5,2,1,5,2,2,3,1,3,5,1,2,4,3,1,1,2,4,5,2,2,3,4,2,3
88,1,4,4,4,6,3,2,3,4,3,5,3,4,2,3,5,3,4,1,1,3,5,1,2,6,3,3,2,1,5,5,2,4,1,4,1,2
89,1,4,3,6,5,1,3,2,2,3,5,3,4,2,3,4,2,3,1,1,3,5,2,2,5,6,2,1,3,5,3,2,2,2,3,2,3
90,1,5,2,5,4,4,3,5,2,3,5,2,5,2,2,4,3,2,2,2,3,3,2,3,5,2,1,1,2,5,5,2,2,2,4,2,3
91,2,3,2,4,5,4,2,2,5,3,5,4,4,2,2,4,3,5,1,5,2,5,2,3,6,5,1,1,4,4,6,2,3,2,6,3,1
92,1,6,2,3,5,3,2,4,4,1,6,1,5,3,2,4,1,2,2,2,3,3,1,2,4,3,4,3,3,4,3,2,3,2,3,2,2
93,1,5,3,6,5,4,2,5,5,3,5,2,4,1,2,2,1,3,1,1,3,5,3,2,4,2,3,1,1,5,4,3,3,2,3,4,2
94,1,4,1,5,4,4,1,5,4,1,6,3,5,1,3,5,2,2,1,2,3,3,1,2,5,3,3,1,2,5,4,3,2,1,4,2,2
95,2,5,2,5,3,6,3,6,5,2,3,2,5,2,2,2,2,3,3,2,3,5,2,2,5,3,3,1,1,5,5,2,2,2,4,3,2
96,1,6,2,6,5,5,1,5,6,1,6,2,6,2,5,4,3,1,2,1,3,4,2,1,4,3,3,2,3,3,5,3,2,2,4,2,3
97,1,5,2,4,4,3,3,3,5,3,5,2,4,1,3,5,1,2,2,3,4,4,1,3,3,3,2,3,2,3,4,2,2,1,4,3,3
98,1,5,1,4,4,4,2,5,5,1,6,2,5,1,5,6,2,1,1,1,1,5,1,1,5,3,1,1,3,5,5,3,2,1,5,3,2
99,1,5,5,5,5,3,2,4,5,3,5,4,3,2,3,4,2,4,2,2,2,5,2,2,4,2,3,2,2,5,5,2,2,1,4,2,2
100,1,5,1,5,3,2,2,3,3,2,4,2,4,3,2,5,1,2,2,2,3,3,1,1,4,4,3,2,2,5,4,2,4,1,4,3,2
101,1,4,3,5,3,4,2,3,4,2,5,1,4,1,1,4,1,3,1,1,2,5,2,2,4,6,1,1,1,5,5,1,3,1,3,3,2
102,1,4,2,4,4,3,3,4,3,3,5,3,5,1,4,5,1,2,1,3,5,5,1,2,4,5,4,4,1,4,4,3,4,2,3,4,3
103,1,4,2,5,4,4,1,4,5,3,4,3,4,3,5,4,1,2,4,2,2,4,3,3,4,3,1,2,1,4,5,3,2,2,5,1,3
104,2,3,6,2,3,2,3,2,2,3,3,5,2,3,5,3,5,4,3,2,4,2,3,3,2,5,3,3,5,3,3,4,4,2,2,4,4
105,1,5,2,5,4,3,2,4,4,2,5,2,5,3,2,5,1,2,2,2,3,4,2,2,4,3,4,4,3,3,3,3,3,2,3,5,2
106,1,3,5,3,2,3,5,2,3,5,3,5,2,3,4,3,3,4,5,5,4,3,3,5,2,1,2,2,4,2,4,5,3,5,3,5,4
107,1,4,3,5,4,2,3,2,2,2,5,3,4,3,2,4,2,3,2,2,2,3,2,2,4,4,4,3,3,2,3,4,4,2,3,5,3
108,2,4,4,4,3,4,1,3,2,3,4,3,4,2,2,5,4,3,1,1,3,2,2,1,6,4,4,4,4,4,4,3,4,3,3,4,1
109,1,4,2,5,4,4,3,4,4,2,4,3,3,1,1,4,1,1,1,3,2,4,1,2,4,3,1,1,1,3,4,2,3,3,3,3,3
110,1,6,2,6,4,6,2,6,5,5,5,1,6,1,3,3,1,3,1,1,1,5,2,2,5,6,1,1,1,6,6,2,2,2,2,1,1
111,1,3,3,4,5,3,2,4,6,4,6,4,3,2,2,5,2,1,1,2,2,5,3,1,5,3,4,3,1,3,3,3,3,1,3,2,3
112,1,6,2,6,4,5,1,5,4,3,5,2,5,1,3,5,1,1,1,1,2,5,2,1,5,6,1,1,1,6,6,2,2,3,5,3,2
113,1,5,4,5,5,4,2,2,3,2,5,2,4,3,3,5,2,3,2,1,2,4,2,3,5,2,2,2,2,3,5,3,2,3,3,4,3
114,1,4,3,5,6,4,3,4,6,2,6,3,5,2,2,4,2,1,2,3,4,4,1,3,4,2,2,1,2,2,3,4,5,2,2,4,4
115,1,5,2,5,3,3,2,2,4,3,3,2,3,2,2,2,5,3,1,1,3,4,2,2,4,3,2,1,2,5,3,2,2,2,5,2,2
116,1,3,2,5,5,4,1,6,5,3,5,5,5,1,5,5,1,2,5,2,4,5,2,2,5,5,1,1,1,5,6,2,2,1,4,2,2
117,1,3,3,3,4,3,3,2,2,2,4,4,3,1,2,4,2,3,2,2,3,4,2,2,5,3,4,2,2,3,3,3,3,2,3,3,4
118,1,4,5,6,4,1,2,1,2,3,4,5,1,3,2,5,2,3,1,2,1,6,2,2,6,3,2,1,4,2,5,5,4,2,1,2,3
119,1,4,4,5,5,4,2,2,4,3,6,3,3,3,3,4,1,1,3,3,6,4,2,3,4,3,2,2,2,3,5,3,3,2,3,4,3
120,1,5,1,5,5,4,1,4,6,2,6,2,5,3,1,6,2,2,1,2,3,6,2,1,5,3,2,2,3,4,4,2,3,1,3,4,3
121,2,4,3,5,4,5,1,5,4,2,5,2,5,1,2,4,2,2,2,2,3,3,2,5,3,5,2,1,3,5,5,2,2,3,4,4,2
122,2,5,3,5,5,6,2,6,4,2,5,2,4,1,1,4,2,2,1,3,3,3,1,1,4,5,1,1,1,5,6,2,2,3,2,4,2
