,Geschlecht,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,pl1,pl2,pl3,pl4,pl5,pl6,pl7,pl8,pl9,pl10,pl11,pl12,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12
123,1,5,2,5,6,5,3,4,5,2,5,2,4,2,1,4,1,3,1,1,2,4,3,3,5,5,1,1,1,6,6,2,2,1,6,3,2
124,1,5,2,6,5,6,2,5,5,2,5,2,6,2,2,5,2,2,2,1,2,3,2,1,4,3,2,1,2,5,6,2,2,1,5,3,2
125,1,4,2,4,4,4,3,5,3,3,6,3,4,2,1,5,1,2,1,3,3,5,1,2,4,5,2,3,2,5,4,2,2,1,4,2,3
126,1,4,5,3,5,2,3,1,3,3,5,3,4,2,2,5,2,3,1,1,2,3,3,1,3,2,5,3,4,4,2,3,3,1,2,3,4
127,2,5,6,3,3,3,4,2,3,4,3,2,4,4,3,2,6,5,4,3,5,2,3,3,2,2,5,5,4,2,3,4,3,5,3,4,2
128,2,3,1,5,6,5,3,5,5,3,6,3,4,3,3,5,2,2,2,2,3,5,2,2,5,2,3,3,2,4,3,3,4,3,3,3,3
129,1,4,2,5,5,5,1,4,4,1,6,3,4,2,3,4,2,2,1,2,3,4,2,2,5,5,1,1,2,6,6,2,2,1,5,3,2
130,1,5,1,6,6,5,2,4,5,2,6,2,5,1,3,5,1,1,1,2,2,4,2,2,3,2,1,1,1,5,5,2,3,2,3,3,2
131,1,5,1,5,5,4,2,6,5,1,6,2,6,1,1,4,2,2,1,1,1,6,1,1,5,3,2,1,2,4,5,2,3,1,3,3,2
132,2,4,3,5,5,4,3,3,4,1,5,3,3,2,1,4,2,1,3,2,2,3,2,2,3,4,2,2,3,4,4,2,3,2,3,4,2
133,2,5,3,5,5,4,1,4,1,2,5,2,4,2,2,5,1,1,1,1,5,5,2,1,5,2,2,1,1,5,5,1,1,3,3,2,2
134,1,4,3,3,4,2,3,2,4,3,4,4,3,1,1,4,1,3,2,1,3,5,2,1,5,4,3,1,3,4,3,3,3,2,3,4,2
135,1,6,1,6,4,5,2,5,6,2,5,2,6,2,2,5,3,3,4,4,3,6,2,3,4,3,2,2,3,2,4,3,3,5,3,1,5
136,1,4,6,4,2,4,3,1,5,3,4,5,3,3,4,3,2,3,1,2,1,5,3,3,5,5,4,4,4,5,3,2,5,2,2,2,3
137,1,3,4,2,4,2,3,2,3,3,4,5,2,2,2,3,2,3,2,2,2,4,2,2,3,3,3,3,4,3,3,3,3,2,3,4,2
138,2,5,2,6,5,5,2,4,3,1,5,3,5,1,2,4,2,3,3,3,3,5,3,3,4,3,2,1,2,4,5,1,2,3,4,4,1
139,2,3,3,4,3,5,1,3,4,4,6,4,5,3,2,4,2,3,1,1,3,5,3,3,6,2,4,4,2,5,5,4,4,1,4,4,4
140,1,3,4,3,4,3,3,2,2,3,3,3,2,4,3,2,3,3,2,2,3,3,2,3,4,2,4,1,1,5,4,2,3,2,4,3,2
141,1,4,4,5,5,4,2,4,4,3,4,3,4,3,5,4,4,4,4,2,5,5,3,2,4,3,4,3,4,3,3,3,3,2,2,2,3
142,1,3,3,4,3,3,2,4,4,3,4,3,4,2,2,4,2,3,3,2,5,5,3,2,5,4,2,2,3,4,4,2,2,2,4,3,2
143,1,5,2,6,5,5,2,3,4,2,6,2,6,1,2,5,1,1,1,2,3,5,1,1,5,6,1,2,1,5,5,2,1,1,4,3,2
144,2,5,2,3,4,3,4,3,4,3,3,3,5,3,2,4,4,3,3,3,2,4,3,4,3,3,2,4,4,4,4,3,3,3,4,3,3
145,1,3,4,3,4,4,2,3,4,3,4,4,3,1,3,4,1,3,1,1,1,3,2,1,4,5,2,1,4,5,5,2,2,3,4,3,1
146,1,3,4,4,3,5,2,3,3,2,4,5,3,1,2,4,2,2,1,3,1,4,1,2,4,4,2,1,1,5,4,2,2,1,4,4,5
147,2,2,6,2,2,1,5,1,2,5,3,6,2,3,3,3,3,3,3,6,6,4,2,2,1,2,6,5,5,2,2,5,5,4,2,5,5
148,2,3,4,2,2,1,3,5,4,3,2,4,3,4,3,3,4,3,1,2,3,3,3,3,5,3,5,4,4,3,4,4,2,3,2,2,3
149,2,2,1,5,5,3,2,4,4,3,5,5,4,1,3,5,1,2,2,2,4,4,2,3,4,5,2,3,2,4,4,2,3,2,3,2,2
150,1,1,6,1,5,2,3,2,2,3,4,6,1,3,1,5,2,3,1,1,1,6,1,1,5,5,1,2,2,5,6,2,2,1,5,2,1
151,1,6,3,6,4,6,1,4,6,2,5,1,6,2,4,4,2,2,1,3,2,5,2,1,5,2,2,1,2,2,5,4,5,2,4,4,2
152,1,1,2,5,5,5,5,5,5,2,5,2,5,1,1,5,2,2,2,3,2,2,1,1,5,5,2,1,2,5,5,1,5,1,1,2,5
153,1,2,5,2,2,1,5,1,3,4,3,6,1,2,5,4,1,3,2,1,3,5,3,4,2,1,5,6,5,2,1,5,6,3,1,5,6
154,1,3,5,4,5,4,2,3,3,3,5,4,3,2,2,6,1,1,1,3,2,5,1,3,5,5,1,2,1,5,5,2,2,1,4,2,1
155,1,2,1,2,3,1,2,3,2,2,5,3,3,1,1,5,2,2,1,1,2,5,1,1,5,5,4,2,4,3,2,3,5,1,2,3,3
156,1,5,1,6,5,4,2,5,4,2,5,2,4,3,3,5,2,2,2,2,2,3,2,2,4,3,1,2,1,5,5,2,1,1,3,4,2
157,1,3,4,4,4,4,4,3,4,3,4,3,4,4,3,4,3,3,4,4,3,2,4,3,4,3,4,4,4,3,3,3,3,4,4,4,3
158,1,5,4,5,5,4,3,5,4,2,5,3,4,1,3,4,2,2,1,2,1,4,4,2,4,4,4,4,2,3,4,4,3,2,4,3,3
159,1,3,6,2,5,2,2,2,1,3,5,6,3,1,2,6,1,2,1,2,3,6,1,1,5,3,2,3,6,3,6,5,5,4,3,6,4
160,2,3,2,5,5,3,2,4,3,4,3,4,4,1,2,5,2,2,1,2,3,3,3,2,2,5,1,1,1,5,2,3,3,2,2,4,3
161,1,5,2,4,5,3,2,3,4,2,6,2,5,3,3,5,1,1,2,3,3,5,2,2,5,2,4,2,3,4,5,4,5,3,3,5,3
162,1,3,5,3,3,2,3,4,2,1,4,3,1,1,1,3,1,1,1,1,1,3,1,1,3,3,3,1,2,3,3,2,3,1,2,3,3
163,1,3,5,3,3,2,3,2,3,3,4,3,3,5,5,3,3,5,4,1,4,3,2,3,4,3,5,5,4,3,3,3,4,1,2,3,4
164,1,5,2,5,4,4,2,3,5,2,5,3,3,3,2,4,2,3,2,2,5,4,2,2,4,4,2,2,2,4,4,2,2,2,3,3,2
165,2,4,1,5,3,6,2,4,4,6,3,3,5,6,5,6,2,5,5,5,6,5,5,4,6,4,4,4,4,3,4,2,6,5,6,6,3
166,1,2,6,2,3,2,3,1,2,1,6,6,5,5,2,5,1,1,4,4,4,5,1,4,5,3,4,1,2,2,2,3,4,3,2,2,3
167,2,3,3,3,4,2,3,3,2,3,5,3,2,5,3,3,4,3,3,4,6,4,3,3,2,2,6,6,5,1,2,5,5,1,1,4,4
168,1,3,4,5,4,5,4,3,3,4,4,4,4,2,4,4,4,3,4,5,3,4,3,4,3,3,3,3,3,4,4,3,4,3,4,3,5
169,1,3,6,2,3,3,4,3,6,5,4,5,2,3,5,3,2,4,5,5,4,3,1,4,3,2,5,3,3,3,2,4,5,2,2,1,2
170,1,6,1,5,5,5,1,5,4,1,5,2,4,3,3,5,2,1,2,1,2,4,3,1,3,4,2,2,2,3,6,2,2,2,3,3,2
171,1,5,4,5,4,3,2,3,4,3,3,3,4,3,3,3,1,3,2,4,2,5,1,2,4,3,3,2,2,4,4,2,1,4,3,3,2
172,1,3,5,5,5,2,3,3,5,2,6,3,4,1,2,5,1,2,1,1,3,4,2,1,5,4,4,3,5,4,3,2,2,1,1,3,2
173,1,5,4,3,3,4,3,4,3,3,2,1,5,6,1,4,3,5,1,2,5,6,1,1,6,2,4,2,2,4,6,3,4,2,2,4,4
174,1,5,3,4,5,5,4,3,3,2,5,2,4,2,2,5,2,3,2,2,3,5,2,3,4,2,1,1,2,5,5,2,3,2,3,2,3
175,1,3,6,3,3,2,3,2,6,3,6,4,2,2,2,5,1,2,2,3,2,5,2,3,4,2,3,3,2,6,3,2,3,1,2,2,1
176,2,5,2,5,5,4,1,5,6,1,6,2,5,1,2,5,1,5,1,1,3,5,2,2,5,5,1,1,3,5,4,2,3,4,3,5,4
177,1,2,5,2,4,1,6,2,2,3,4,6,2,5,5,6,3,3,4,1,6,6,2,3,6,5,5,6,5,5,4,2,4,1,2,5,1
178,1,4,5,2,2,2,5,2,2,4,5,4,3,2,4,3,2,5,5,1,4,6,5,6,5,2,4,3,3,3,3,5,4,1,3,4,4
179,2,1,4,2,3,2,3,2,2,3,3,4,2,3,3,4,2,3,3,2,4,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3
180,1,3,2,4,4,3,2,4,2,2,4,3,4,2,3,4,3,2,4,2,4,4,3,2,4,3,3,2,4,4,4,2,2,2,3,3,2
181,1,3,3,4,4,3,3,3,4,3,4,3,3,3,2,4,3,3,3,3,3,4,2,3,4,2,2,2,2,4,4,3,3,2,3,4,2
182,1,3,4,2,4,2,2,2,3,3,5,3,3,2,4,4,2,2,4,2,4,4,2,2,3,2,2,2,2,4,5,2,2,2,3,3,3
183,1,5,1,4,5,5,1,4,5,3,5,3,6,1,2,3,1,2,2,3,2,3,1,2,5,2,1,1,2,4,6,2,1,1,2,4,2
184,1,4,3,5,4,4,3,3,4,2,4,2,3,1,3,4,3,2,3,3,3,4,2,2,4,2,1,3,2,4,4,4,3,4,3,4,4
185,1,4,1,5,5,5,2,6,6,3,5,3,5,1,2,5,1,1,2,1,1,6,1,2,6,5,1,1,3,5,6,1,2,1,3,3,2
186,1,5,2,5,3,5,1,4,3,1,6,2,6,1,2,4,2,1,2,2,3,5,2,2,5,4,2,1,3,4,5,2,3,2,3,3,1
187,1,6,1,6,5,6,2,6,5,2,5,2,5,3,1,5,2,2,2,1,1,3,2,2,4,5,2,2,1,5,6,2,2,1,5,3,1
188,1,5,1,5,6,5,1,5,6,1,5,3,6,1,1,5,1,1,1,1,1,5,1,1,5,4,2,1,1,5,5,1,1,1,4,3,2
189,1,5,4,4,5,4,3,3,4,2,5,3,4,2,2,4,2,2,3,2,4,6,2,2,4,5,2,2,1,5,5,1,3,2,3,3,3
190,1,4,3,5,5,5,3,5,4,3,5,3,5,2,3,5,2,2,2,5,3,5,3,2,2,5,2,3,2,5,5,2,2,2,4,2,2
191,1,5,2,5,4,5,2,4,4,1,5,2,5,3,2,5,4,2,2,2,3,4,2,3,4,3,2,2,3,5,6,3,2,2,4,4,2
192,1,5,2,5,5,5,2,3,4,2,5,2,4,2,3,4,2,2,2,2,3,5,2,3,4,5,2,4,2,3,4,3,2,2,4,3,3
193,1,4,4,4,4,4,1,4,2,2,5,2,4,2,3,4,1,2,3,1,3,4,2,2,5,3,2,1,3,4,4,2,3,2,2,3,3
194,1,5,3,4,3,3,4,2,3,4,5,3,3,3,4,4,1,3,3,4,2,5,1,3,5,4,3,2,2,3,3,4,4,2,2,3,4
195,2,6,2,6,5,6,2,6,2,2,4,1,5,1,2,4,2,2,1,2,2,5,2,2,5,5,2,1,1,6,5,2,1,3,4,2,2
196,1,3,1,5,3,3,2,3,2,3,3,3,4,2,3,3,2,3,2,2,2,5,1,2,5,2,5,2,4,2,3,5,6,5,2,4,4
197,1,1,6,1,4,1,6,1,1,3,2,6,1,3,4,4,6,6,1,1,5,2,3,3,3,1,2,4,4,3,3,5,6,1,1,4,3
198,2,4,3,4,4,3,2,3,2,4,4,3,3,2,2,3,4,2,2,2,3,4,3,2,4,3,3,2,3,3,4,3,3,3,3,3,2
199,2,4,3,5,5,4,2,3,2,3,4,3,3,2,1,4,1,2,2,2,1,3,2,2,5,3,2,1,2,3,5,3,3,3,4,2,2
200,1,5,2,4,5,4,2,3,4,3,5,3,5,3,3,5,1,3,2,1,2,4,2,3,4,4,2,3,3,3,4,3,2,1,3,3,2
201,1,4,3,4,3,5,1,3,4,2,5,3,3,4,3,4,1,3,1,3,3,6,2,2,5,4,1,2,1,4,6,2,3,2,4,2,2
202,1,4,4,4,5,3,3,2,5,3,5,3,4,5,5,3,6,2,2,6,6,4,3,5,4,2,3,5,5,4,2,3,5,6,2,5,2
203,2,5,2,6,5,5,1,6,6,4,5,3,5,1,2,5,1,2,1,3,2,5,1,1,5,5,3,2,2,5,5,2,2,2,5,2,3
204,1,5,4,3,4,5,1,6,6,3,5,3,5,4,5,5,4,3,5,4,5,3,2,3,4,5,2,4,5,4,5,3,4,2,3,3,4
205,3,5,1,6,4,5,2,3,6,3,5,3,5,4,2,5,1,1,2,1,2,4,2,4,3,5,1,2,3,5,6,3,2,3,3,2,3
206,2,4,2,6,3,3,2,5,4,3,2,3,4,1,2,5,2,2,5,2,3,5,2,2,5,3,2,3,2,4,4,3,4,2,3,4,3
207,2,2,6,3,3,1,3,1,2,3,6,5,2,1,2,3,1,3,2,2,2,5,3,1,4,5,3,2,3,5,3,2,4,3,2,2,2
208,1,4,5,4,3,2,2,2,3,2,5,3,5,1,2,3,2,2,3,3,4,3,2,2,3,3,3,3,3,2,3,3,3,3,2,3,3
209,1,3,5,3,3,3,3,2,3,2,4,4,3,2,2,3,1,3,1,3,2,4,1,2,3,3,3,2,3,3,4,3,3,1,2,3,4
210,1,3,2,3,3,3,4,3,4,3,3,3,4,2,3,3,3,4,4,4,3,3,4,4,4,3,3,4,3,4,3,3,4,3,3,4,3
211,1,6,2,6,6,6,2,6,6,1,6,2,6,1,2,6,1,1,1,1,1,6,1,1,6,6,1,1,2,6,6,1,2,1,5,2,2
212,1,3,3,4,5,3,1,3,3,3,5,3,4,2,2,4,2,2,2,2,2,4,1,2,5,3,4,2,2,3,5,2,1,1,3,2,2
213,1,5,3,5,5,3,2,3,5,2,6,3,5,1,1,4,3,2,5,1,1,4,3,3,4,3,2,1,2,4,5,2,3,1,4,1,4
214,1,4,2,4,4,3,3,5,3,3,4,2,3,3,2,3,1,3,2,2,2,6,2,2,5,2,3,2,3,4,4,3,3,3,3,3,3
215,2,3,6,2,4,2,3,1,4,3,4,5,2,5,5,3,2,3,3,2,3,6,1,2,6,2,2,1,2,3,4,3,3,3,3,4,4
216,1,5,4,6,5,5,3,4,5,1,6,3,4,1,1,5,1,1,1,4,3,6,1,1,6,5,1,1,2,5,5,1,1,1,3,1,1
217,2,5,1,4,6,5,2,4,5,1,6,3,3,1,2,4,1,2,1,2,1,6,3,2,6,4,3,2,3,3,5,5,5,2,3,3,3
218,1,5,3,6,4,4,2,3,4,2,5,3,5,2,3,4,2,2,1,2,3,3,2,1,3,5,2,1,2,5,5,2,2,1,4,1,1
219,1,5,2,6,5,4,2,5,4,2,6,2,4,2,2,6,1,1,2,3,5,5,2,3,4,3,2,1,2,3,4,4,3,2,2,4,2
220,1,4,1,4,5,5,2,4,5,1,6,3,6,2,1,5,1,2,1,1,2,2,2,3,4,2,3,3,3,2,4,5,4,3,3,4,3
221,2,4,1,5,4,4,2,3,5,1,5,3,5,5,2,4,3,2,3,3,3,4,3,3,4,4,2,2,2,4,5,2,2,2,5,3,2
222,1,4,2,4,4,4,2,4,4,3,5,3,5,2,2,4,1,3,1,2,2,5,1,1,5,4,3,2,1,5,4,2,1,1,4,3,1
223,1,5,4,4,4,4,2,6,6,4,5,3,4,4,3,4,1,2,2,3,3,4,2,2,4,3,3,3,3,4,4,5,5,4,4,4,5
224,2,4,4,5,4,5,5,5,6,5,6,5,5,4,5,5,6,5,4,4,4,6,5,4,5,5,4,4,5,5,5,6,5,5,6,5,6
225,1,6,2,4,4,6,4,5,5,6,5,5,4,1,2,5,5,4,5,5,5,4,5,5,5,5,5,5,4,5,6,5,4,5,4,4,5
226,1,3,3,3,4,4,2,4,3,3,2,2,2,3,4,3,4,3,4,2,3,4,2,3,2,3,5,4,3,3,2,2,2,2,3,2,3
227,2,3,3,5,3,3,1,2,3,2,6,3,3,2,2,3,1,2,3,2,4,4,2,2,4,3,2,2,2,4,5,2,2,2,3,4,2
228,3,2,6,2,1,1,3,1,1,3,5,5,2,4,1,1,3,6,1,3,3,4,3,2,4,5,2,1,2,5,5,1,1,3,3,3,2
229,1,4,4,5,6,5,3,5,2,1,4,2,4,1,5,5,1,1,3,4,6,3,1,6,3,6,2,1,1,6,4,1,3,1,5,1,2
230,1,4,2,4,4,3,4,3,3,5,3,3,4,2,3,3,3,3,2,1,2,3,2,2,4,5,3,1,2,4,4,2,3,2,3,3,2
231,1,5,3,5,5,4,2,2,3,2,5,1,4,3,3,5,2,2,2,1,2,3,1,3,4,5,2,3,2,5,3,2,3,1,3,5,3
232,1,4,6,3,3,3,3,2,2,3,5,3,2,4,3,4,4,3,1,3,2,4,1,3,3,2,5,5,5,4,3,6,4,2,3,4,3
233,1,6,1,6,6,6,6,5,6,2,6,1,5,1,4,5,1,1,1,3,5,6,2,2,5,6,1,1,1,6,6,1,1,1,5,2,1
234,2,3,4,3,3,3,3,1,2,2,4,3,2,1,1,4,1,2,4,2,3,3,2,2,2,2,2,2,3,4,3,2,2,3,2,3,2
235,1,5,1,5,5,5,2,4,5,1,5,1,5,5,2,4,2,2,2,2,2,5,1,2,4,4,2,2,1,3,5,2,2,2,4,3,2
236,1,5,2,4,2,4,3,2,4,3,4,3,4,3,2,3,3,3,3,3,3,4,4,2,4,5,3,2,2,4,3,3,2,3,3,4,3
237,2,5,4,4,5,4,2,5,3,2,5,2,4,2,5,2,5,3,2,5,3,5,2,2,2,5,3,3,2,2,5,3,3,2,4,4,2
238,1,6,2,4,6,5,1,6,5,3,5,3,6,1,3,4,1,2,3,3,2,5,2,3,5,5,3,3,1,5,4,2,3,3,3,2,3
239,1,4,4,5,4,4,3,2,3,3,4,4,4,3,4,3,3,4,3,3,5,4,2,2,4,3,3,1,3,2,4,3,2,3,3,2,2
240,1,5,3,4,5,3,3,5,5,3,5,3,4,3,2,5,2,3,2,4,3,5,2,3,5,5,4,3,3,4,5,4,4,3,2,4,3
241,2,4,3,5,4,3,3,5,4,2,5,3,4,2,2,5,3,2,1,2,2,4,2,2,5,4,3,2,3,4,5,3,3,2,3,3,3
242,2,4,5,4,3,4,4,2,3,2,4,3,4,3,2,3,4,4,2,3,3,4,2,2,3,3,4,2,3,3,3,4,4,2,2,2,4
243,1,5,2,6,5,4,2,5,5,3,5,3,5,1,5,4,1,2,1,3,2,5,2,2,5,4,4,2,3,4,3,3,4,1,2,2,3
244,1,5,1,6,5,6,2,5,5,2,5,3,6,2,3,6,2,2,2,2,1,5,3,2,5,4,2,1,2,5,6,2,2,1,5,3,1
245,1,5,5,5,5,5,3,2,4,2,5,3,3,5,4,4,2,4,2,4,2,6,3,2,4,4,4,5,2,5,5,3,3,2,4,3,2
246,2,4,2,5,2,3,5,3,4,5,2,2,4,2,2,5,2,3,3,3,2,2,2,3,3,5,3,3,4,4,5,4,3,2,3,4,3
247,1,5,2,5,4,2,2,4,3,3,5,1,3,2,4,3,1,3,3,3,2,4,2,3,3,3,3,2,2,4,5,3,2,2,3,2,3
